  ThesisTool.cpp
C:\Users\Tin\source\repos\ThesisTool\ThesisTool.cpp(45,24): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Tin\source\repos\ThesisTool\ThesisTool.cpp(356,124): warning C4244: 'argument': conversion from 'double' to 'const _Ty', possible loss of data
          with
          [
              _Ty=int
          ]
C:\Users\Tin\source\repos\ThesisTool\ThesisTool.cpp(471,133): warning C4244: 'argument': conversion from 'double' to 'const _Ty', possible loss of data
          with
          [
              _Ty=int
          ]
  Generating code
C:\Users\Tin\source\repos\ThesisTool\Model.cpp(35): warning C4172: returning address of local variable or temporary: intervalVariableName
C:\Users\Tin\source\repos\ThesisTool\TaskChain.cpp(69): warning C4715: 'operator<<': not all control paths return a value
  350 of 977 functions (35.8%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    26 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
concert.lib(ilosstructi.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilosstructi.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilohash.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilohash.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloalg.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloalg.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloenv.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloenv.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilostimei.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilostimei.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloallocator.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloallocator.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilosatomi.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilosatomi.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloserror.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloserror.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilosdisplayi.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilosdisplayi.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilorandom.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilorandom.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilothread.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilothread.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilossol.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilossol.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilotypes.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilotypes.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloexpression.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloexpression.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilosbasic.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilosbasic.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloset.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloset.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloconstraint.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloconstraint.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloanyexpr.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloanyexpr.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloextractable.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloextractable.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilomap.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilomap.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilobox.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilobox.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilotupleset.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilotupleset.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilosmodel.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilosmodel.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilosolution.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilosolution.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloiterator.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloiterator.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilossequencei.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilossequencei.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilocollection.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilocollection.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilocollectionstruct.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilocollectionstruct.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilosimplecollection.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilosimplecollection.obj)' or at 'C:\Users\Tin\source\repos\ThesisTool\x64\Release\concert.pdb'; linking object as if no debug info
